COMPONENT,ISIN,TICKER,TRADING LOCATION,ISSUER COUNTRY,MIC,Subtype,Turnover,Turnover in EUR,Volume,ROA,ROE,ROIC,CCY
RENAULT SA,FR0000131906,RNO,Euronext Paris,France,XPAR,Common Stock,41906035.435,41906035.435,895026.0,"2,1",7.7,4.1,EUR
SAFRAN SA,FR0000073272,SAF,Euronext Paris,France,XPAR,Common Stock,124395252.8,124395252.8,591624.0,4.1,"30,7","16,1",EUR
COMPAGNIE DE SAINT GOBAIN SA,FR0000125007,SGO,Euronext Paris,France,XPAR,Common Stock,71453100.35,71453100.35,993304.0,5.6,"11,7",12.5,EUR
SANOFI SA,FR0000120578,SAN,Euronext Paris,France,XPAR,Common Stock,167539014.59,167539014.59,1839942.0,4.5,7.3,"9,7",EUR
SCHNEIDER ELECTRIC SE,FR0000121972,SU,Euronext Paris,France,XPAR,Common Stock,170063754.75,170063754.75,810844.0,"6,3","15,7",13.8,EUR
SOCIETE GENERALE SA,FR0000130809,GLE,Euronext Paris,France,XPAR,Common Stock,114832949.385,114832949.385,4643755.0,0.2,"4,6",,EUR
STELLANTIS NV,NL00150001Q9,STLAP,Euronext Paris,Netherlands,XPAR,Common Stock,74803134.41,74803134.41,2825395.0,7.4,"24,1",19.7,EUR
STMICROELECTRONICS NV,NL0000226223,STM,Euronext Paris,Netherlands,XPAR,Common Stock,53411712.575,53411712.575,1334676.0,"13,0",28.5,23.0,EUR
STMICROELECTRONICS NV,NL0000226223,STM,Euronext Paris,Netherlands,XPAR,Common Stock,83107070.94,83107070.94,2072125.0,13.0,"28,5","23,0",EUR
TELEPERFORMANCE SE,FR0000051807,TEP,Euronext Paris,France,XPAR,Common Stock,23447528.96,23447528.96,259955.0,6.3,"15,2",10.5,EUR
THALES,FR0000121329,HO,Euronext Paris,France,XPAR,Common Stock,40615927.4,40615927.4,256651.0,"2,7",12.9,"10,0",EUR
TOTALENERGIES SE,FR0000120271,TTE,Euronext Paris,France,XPAR,Common Stock,219069789.68,219069789.68,3452878.0,5.8,"7,8",11.6,EUR
UNIBAIL-RODAMCO-WE,FR0013326246,URW,Euronext Paris,France,XPAR,Common Stock,24218467.7,24218467.7,324959.0,1.7,8.1,2.8,EUR
VEOLIA ENVIRONNEMENT SA,FR0000124141,VIE,Euronext Paris,France,XPAR,Common Stock,48897763.4,48897763.4,1620647.0,"2,4","2,0",6.2,EUR
VINCI SA,FR0000125486,DG,Euronext Paris,France,XPAR,Common Stock,104749142.86,104749142.86,880474.0,4.4,16.6,11.3,EUR
VIVENDI SE,FR0000127771,VIV,Euronext Paris,France,XPAR,Common Stock,24219937.818,24219937.818,2403662.0,1.2,"2,8","2,5",EUR
ABN AMRO BANK N.V.,NL0011540547,ABN,Euronext Amsterdam,Netherlands,XAMS,Common Stock,54608508.39,54608508.39,3452415.0,"0,7","11,5",,EUR
ADYEN,NL0012969182,ADYEN,Euronext Amsterdam,Netherlands,XAMS,Common Stock,105391737.8,105391737.8,67100.0,5.0,"21,0",20.2,EUR
AEGON,BMG0112X1056,AGN,Euronext Amsterdam,Netherlands,XAMS,Common Stock,30288814.74,30288814.74,5358599.0,,,,EUR
AHOLD DEL,NL0011794037,AD,Euronext Amsterdam,Netherlands,XAMS,Common Stock,51052231.64,51052231.64,1842762.0,4.4,"12,4",10.1,EUR
AKZO NOBEL,NL0013267909,AKZA,Euronext Amsterdam,Netherlands,XAMS,Common Stock,22301447.72,22301447.72,321731.0,4.5,10.7,"10,0",EUR
ARCELORMITTAL SA,LU1598757687,MT.S,Euronext Amsterdam,Luxembourg,XAMS,Common Stock,44321308.065,44321308.065,1738641.0,"2,1","1,8",4.5,EUR
ASM INTERNATIONAL,NL0000334118,ASM,Euronext Amsterdam,Netherlands,XAMS,Common Stock,75407234.7,75407234.7,132724.0,(0.3),(11.5),(12.8),EUR
